Frequency,100_THP,90_THP,80_THP,70_THP,65_THP,50_THP,30_THP,15_THP,10_THP,100_PHA,90_PHA,80_PHA,70_PHA,65_PHA,50_PHA,30_PHA,15_PHA,10_PHA
1,1289100.649336756,1136449.3801248283,1011473.378775131,907272.0011295234,861407.6285938843,743426.4011006554,620461.456846932,546649.2423646214,524774.1653976353,507390.6660641398,505033.9768160063,502692.0591271173,500364.774550748,499206.57688750065,495753.55954558623,491199.25824300805,487820.2509480424,486700.8234236278
2,644550.324668378,568224.6900624142,505736.6893875655,453636.0005647617,430703.81429694215,371713.2005503277,310230.728423466,273324.6211823107,262387.08269881766,253695.3330320699,252516.98840800315,251346.02956355864,250182.387275374,249603.28844375032,247876.77977279312,245599.62912150403,243910.1254740212,243350.4117118139
3,429700.21644558536,378816.4600416095,337157.7929250436,302424.00037650776,287135.8761979614,247808.80036688515,206820.485615644,182216.41412154044,174924.72179921175,169130.22202137994,168344.65893866878,167564.01970903907,166788.25818358266,166402.19229583352,165251.1865151954,163733.08608100266,162606.7503160141,162233.60780787593
4,322275.162334189,284112.3450312071,252868.34469378274,226818.00028238085,215351.90714847107,185856.60027516386,155115.364211733,136662.31059115534,131193.54134940883,126847.66651603495,126258.49420400157,125673.01478177932,125091.193637687,124801.64422187516,123938.38988639656,122799.81456075201,121955.0627370106,121675.20585590696
5,257820.12986735124,227289.87602496566,202294.6757550262,181454.40022590468,172281.52571877686,148685.28022013107,124092.2913693864,109329.84847292428,104954.83307952704,101478.13321282796,101006.79536320125,100538.41182542345,100072.9549101496,99841.31537750011,99150.71190911726,98239.85164860162,97564.05018960846,97340.16468472555
6,214850.10822279268,189408.23002080474,168578.8964625218,151212.00018825388,143567.9380989807,123904.40018344257,103410.242807822,91108.20706077022,87462.36089960588,84565.11101068997,84172.32946933439,83782.00985451954,83394.12909179133,83201.09614791676,82625.5932575977,81866.54304050133,81303.37515800705,81116.80390393797
7,184157.23561953657,162349.91144640406,144496.19696787585,129610.28587564621,123058.23265626919,106203.77158580792,88637.35097813315,78092.74890923162,74967.7379139479,72484.38086630568,72147.71097371519,71813.15130387389,71480.68207867829,71315.22526964295,70821.93707794091,70171.32260614401,69688.60727829176,69528.68906051826
8,161137.5811670945,142056.17251560354,126434.17234689137,113409.00014119042,107675.95357423554,92928.30013758193,77557.6821058665,68331.15529557767,65596.77067470441,63423.833258017476,63129.24710200079,62836.50739088966,62545.5968188435,62400.82211093758,61969.19494319828,61399.90728037601,60977.5313685053,60837.60292795348
9,143233.40548186176,126272.15334720313,112385.93097501452,100808.00012550259,95711.95873265379,82602.93345562837,68940.16187188133,60738.80470718014,58308.24059973724,56376.740673793305,56114.88631288958,55854.673236346345,55596.08606119422,55467.3974319445,55083.72883839847,54577.69536033422,54202.25010533803,54077.869269291965
10,128910.06493367562,113644.93801248283,101147.3378775131,90727.20011295234,86140.76285938843,74342.64011006553,62046.1456846932,54664.92423646214,52477.41653976352,50739.06660641398,50503.397681600625,50269.205912711725,50036.4774550748,49920.657688750056,49575.35595455863,49119.92582430081,48782.02509480423,48670.08234236277
11,117190.96812152328,103313.58001134805,91952.12534319372,82479.27282995668,78309.78441762585,67584.21828187778,56405.58698608473,49695.38566951104,47706.74230887594,46126.42418764908,45912.17971054603,45699.27810246521,45487.70677734073,45382.416080681876,45068.50541323512,44654.478022091644,44347.295540731124,44245.52940214799
12,107425.05411139634,94704.11501040237,84289.4482312609,75606.00009412694,71783.96904949035,61952.200091721286,51705.121403911,45554.10353038511,43731.18044980294,42282.555505344986,42086.164734667196,41891.00492725977,41697.064545895664,41600.54807395838,41312.79662879885,40933.271520250666,40651.68757900353,40558.40195196898
13,99161.5884105197,87419.18308652526,77805.64452116391,69790.15393304026,66262.12527645263,57186.64623851196,47727.804372840925,42049.94172035549,40367.24349212579,39030.05123570306,38848.7674473851,38668.61993285517,38489.59804236523,38400.50591442312,38134.88919581433,37784.55832638523,37524.63468831095,37438.524878740594
14,92078.61780976829,81174.95572320203,72248.09848393792,64805.142937823104,61529.116328134594,53101.88579290396,44318.675489066576,39046.37445461581,37483.86895697395,36242.19043315284,36073.855486857596,35906.575651936946,35740.341039339146,35657.612634821475,35410.968538970454,35085.661303072004,34844.30363914588,34764.34453025913
15,85940.04328911708,75763.29200832189,67431.55858500874,60484.80007530157,57427.175239592296,49561.76007337703,41364.097123128806,36443.282824308095,34984.94435984236,33826.04440427599,33668.93178773376,33512.80394180782,33357.65163671654,33280.43845916671,33050.23730303909,32746.61721620054,32521.350063202823,32446.72156157519
16,80568.79058354725,71028.08625780177,63217.086173445685,56704.50007059521,53837.97678711777,46464.150068790965,38778.84105293325,34165.577647788836,32798.38533735221,31711.916629008738,31564.623551000393,31418.25369544483,31272.79840942175,31200.41105546879,30984.59747159914,30699.953640188003,30488.76568425265,30418.80146397674
